,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hilo,19.7297,-155.09,73.4,83,90,6.26,US,1611782150
1,albany,42.6001,-73.9662,30.0,62,81,13.0,US,1611782082
2,bredasdorp,-34.5322,20.0403,57.2,72,96,5.75,ZA,1611782144
3,cockburn town,21.4612,-71.1419,80.6,54,40,10.36,TC,1611782640
4,atuona,-9.8,-139.0333,78.48,78,2,15.17,PF,1611782151
5,hermanus,-34.4187,19.2345,59.0,86,12,8.21,ZA,1611782146
6,aklavik,68.2191,-135.0107,-13.0,77,100,2.3,CA,1611782202
7,yar-sale,66.8333,70.8333,-39.41,80,85,4.61,RU,1611782395
8,victoria,22.2855,114.1577,63.0,85,3,1.01,HK,1611782055
9,cape town,-33.9258,18.4232,66.0,72,0,18.41,ZA,1611781988
10,new norfolk,-42.7826,147.0587,57.0,57,99,1.01,AU,1611782138
11,tupik,54.4253,119.9327,-26.25,83,100,2.82,RU,1611782641
12,pevek,69.7008,170.3133,-24.29,87,100,3.89,RU,1611782156
13,sioux lookout,50.1001,-91.917,-4.0,65,20,5.75,CA,1611782183
14,ponta do sol,32.6667,-17.1,62.6,94,75,9.22,PT,1611782152
15,sayat,38.7839,63.8803,28.4,93,0,4.61,TM,1611782642
16,samarai,-10.6167,150.6667,79.95,83,100,4.65,PG,1611782642
17,rikitea,-23.1203,-134.9692,79.34,75,39,14.18,PF,1611782140
18,atchison,39.563,-95.1216,28.0,80,100,7.27,US,1611782642
19,port alfred,-33.5906,26.891,64.99,94,28,1.99,ZA,1611782138
20,norman wells,65.282,-126.8329,-23.8,69,75,4.45,CA,1611782136
21,antofagasta,-23.65,-70.4,73.99,73,40,18.41,CL,1611782415
22,lebu,-37.6167,-73.65,61.23,70,100,11.77,CL,1611782152
23,severo-kurilsk,50.6789,156.125,26.71,95,100,14.0,RU,1611782156
24,lavrentiya,65.5833,-171.0,-2.22,88,98,14.5,RU,1611782643
25,vangaindrano,-23.35,47.6,76.3,89,21,0.65,MG,1611782643
26,bundibugyo,0.7414,30.0417,74.95,42,71,3.94,UG,1611782644
27,yamada,39.4667,141.95,30.4,88,100,4.72,JP,1611782644
28,iwanai,42.9744,140.5089,20.25,93,99,6.69,JP,1611782644
29,zhigansk,66.7697,123.3711,-47.81,76,57,6.98,RU,1611782186
30,ushuaia,-54.8,-68.3,41.0,87,75,24.16,AR,1611782141
31,busselton,-33.65,115.3333,48.99,84,0,1.99,AU,1611782142
32,carauari,-4.8828,-66.8958,82.15,88,71,2.19,BR,1611782645
33,cabo san lucas,22.8909,-109.9124,78.01,53,100,5.01,MX,1611782208
34,yulara,-25.2406,130.9889,75.2,73,40,8.05,AU,1611782158
35,tuatapere,-46.1333,167.6833,50.0,90,100,10.0,NZ,1611782198
36,ostrovnoy,68.0531,39.5131,10.24,94,100,21.05,RU,1611782186
37,georgetown,5.4112,100.3354,78.01,94,40,2.3,MY,1611782110
38,belaya gora,68.5333,146.4167,-23.69,87,100,1.03,RU,1611782645
39,luderitz,-26.6481,15.1594,67.62,62,0,28.52,NA,1611782169
40,geraldton,-28.7667,114.6,59.0,82,0,9.22,AU,1611782180
41,pipri,19.8,75.5333,62.6,77,0,4.72,IN,1611782646
42,carnarvon,-24.8667,113.6333,71.6,78,0,17.27,AU,1611782164
43,castro,-24.7911,-50.0119,71.29,88,100,7.16,BR,1611782149
44,hithadhoo,-0.6,73.0833,80.92,80,81,16.98,MV,1611782166
45,tambo,-14.8,-73.9167,46.76,61,31,15.32,PE,1611782646
46,coolum beach,-26.5333,153.1,80.01,82,11,3.0,AU,1611782647
47,vaini,-21.2,-175.2,75.2,94,90,8.05,TO,1611782135
48,opuwo,-18.0607,13.84,71.85,64,100,3.6,NA,1611782647
49,olafsvik,64.8945,-23.7142,30.58,87,90,17.52,IS,1611782211
50,tuktoyaktuk,69.4541,-133.0374,-23.8,76,20,6.91,CA,1611782141
51,torbay,47.6666,-52.7314,28.0,80,75,10.36,CA,1611782198
52,barrow,71.2906,-156.7887,-11.2,70,90,6.91,US,1611782101
53,mataura,-46.1927,168.8643,50.0,90,90,10.0,NZ,1611782137
54,cururupu,-1.8283,-44.8683,80.78,76,10,4.14,BR,1611782648
55,bethel,41.3712,-73.414,32.0,80,69,1.99,US,1611782139
56,aras,42.5617,-2.356,51.8,93,0,2.3,ES,1611782648
57,goderich,43.7501,-81.7165,23.0,80,100,8.05,CA,1611782648
58,mamallapuram,12.6264,80.1722,73.4,88,40,8.84,IN,1611782228
59,ponta delgada,37.7333,-25.6667,64.0,94,40,19.57,PT,1611782143
60,bikramganj,25.2,84.25,46.02,58,0,2.62,IN,1611782649
61,avarua,-21.2078,-159.775,89.6,62,20,16.11,CK,1611782143
62,sao filipe,14.8961,-24.4956,75.04,69,0,5.35,CV,1611782158
63,veraval,20.9,70.3667,63.73,34,17,12.71,IN,1611782649
64,pavino,59.1139,46.1414,32.18,96,100,9.73,RU,1611782649
65,deer lake,49.1667,-57.4316,28.4,80,90,5.75,CA,1611782650
66,marawi,7.9986,124.2928,71.01,89,100,5.01,PH,1611782151
67,namatanai,-3.6667,152.4333,81.79,77,91,8.16,PG,1611782273
68,husavik,66.0449,-17.3389,15.8,86,90,4.61,IS,1611782171
69,qaanaaq,77.484,-69.3632,-14.96,63,0,7.52,GL,1611782170
70,jamestown,42.097,-79.2353,25.0,79,90,8.63,US,1611782090
71,alice springs,-23.7,133.8833,73.99,78,31,6.91,AU,1611782651
72,kyshtovka,56.555,76.6271,9.86,96,97,4.81,RU,1611782651
73,cherskiy,68.75,161.3,-22.86,85,100,3.27,RU,1611782149
74,sijunjung,-0.6876,100.9537,70.16,89,100,1.16,ID,1611782651
75,odweyne,9.4092,45.064,65.75,41,0,4.45,SO,1611782651
76,colares,38.7992,-9.4469,59.0,88,100,3.0,PT,1611782651
77,dikson,73.5069,80.5464,-19.84,86,100,9.86,RU,1611782158
78,sabang,5.8933,95.3214,80.4,80,75,8.34,ID,1611782652
79,port elizabeth,-33.918,25.5701,66.2,72,90,8.05,ZA,1611781937
80,sokoni,-6.4333,39.55,81.0,79,34,12.46,TZ,1611782652
81,tarko-sale,64.9225,77.785,-43.69,80,32,6.08,RU,1611782225
82,tasiilaq,65.6145,-37.6368,21.2,45,75,25.32,GL,1611782185
83,bluff,-46.6,168.3333,50.0,90,100,10.0,NZ,1611782030
84,pacific grove,36.6177,-121.9166,52.0,81,90,10.36,US,1611782386
85,north bend,43.4065,-124.2243,46.4,87,75,11.95,US,1611782653
86,oussouye,12.485,-16.5469,77.0,88,0,2.3,SN,1611782413
87,arraial do cabo,-22.9661,-42.0278,84.2,73,0,21.85,BR,1611782161
88,wangaratta,-36.3667,146.3333,69.8,60,75,8.05,AU,1611782424
89,hervey bay,-25.2986,152.8535,79.0,79,7,4.0,AU,1611782584
90,saskylakh,71.9167,114.0833,-41.51,80,89,1.48,RU,1611782162
91,butaritari,3.0707,172.7902,80.56,79,95,10.42,KI,1611782136
92,cabra,37.4725,-4.4421,53.6,100,76,4.41,ES,1611782654
93,de-kastri,51.4667,140.7833,-3.68,88,100,13.98,RU,1611782654
94,punta arenas,-53.15,-70.9167,50.0,53,75,26.46,CL,1611781924
95,urkut,47.085,17.6439,28.4,93,0,2.3,HU,1611782654
96,krasnoselkup,65.7,82.4667,-39.24,82,17,3.69,RU,1611782159
97,okhotsk,59.3833,143.3,-13.07,79,71,10.92,RU,1611782201
98,smithers,54.7804,-127.1743,19.4,68,90,9.22,CA,1611782654
99,rocha,-34.4833,-54.3333,74.55,62,0,12.17,UY,1611782135
100,longyearbyen,78.2186,15.6401,6.8,66,20,16.11,SJ,1611782191
101,vanimo,-2.6741,141.3028,76.69,85,100,5.7,PG,1611782217
102,campbell river,50.0163,-125.2446,37.0,100,90,3.02,CA,1611782655
103,batagay-alyta,67.8006,130.4114,-42.34,79,10,1.52,RU,1611782655
104,tiznit,29.5833,-9.5,65.46,42,0,1.28,MA,1611782188
105,northam,51.0333,-4.2167,52.0,97,100,7.0,GB,1611782656
106,comodoro rivadavia,-45.8667,-67.5,57.2,77,40,9.22,AR,1611782656
107,fortuna,40.5982,-124.1573,48.0,87,75,17.27,US,1611782146
108,saint-philippe,-21.3585,55.7679,78.8,69,0,4.61,RE,1611782140
109,leningradskiy,69.3833,178.4167,-17.14,87,100,3.76,RU,1611782157
110,lorengau,-2.0226,147.2712,82.15,79,100,7.67,PG,1611782657
111,gisborne,-38.6533,178.0042,77.07,56,0,9.53,NZ,1611782657
112,puerto ayora,-0.7393,-90.3518,86.0,62,20,20.71,EC,1611782137
113,tilichiki,60.4667,166.1,-11.15,91,92,9.04,RU,1611782180
114,lazarev,52.225,141.5131,1.42,94,100,13.69,RU,1611782657
115,tessalit,20.1986,1.0114,68.07,21,0,9.42,ML,1611782657
116,kapaa,22.0752,-159.319,77.0,83,90,18.41,US,1611782174
117,komsomolskiy,40.4272,71.7189,30.2,59,0,6.91,UZ,1611782197
118,verkhoyansk,67.5447,133.385,-48.89,74,68,0.36,RU,1611782658
119,naryan-mar,67.6713,53.087,-5.87,91,100,17.43,RU,1611782658
120,yellowknife,62.456,-114.3525,-8.0,77,90,2.3,CA,1611782171
121,neuquen,-38.9516,-68.0591,75.2,27,0,8.05,AR,1611782168
122,fairbanks,64.8378,-147.7164,-18.4,69,75,1.74,US,1611782164
123,bilibino,68.0546,166.4372,-10.52,84,100,6.2,RU,1611782659
124,katsuura,35.1333,140.3,46.4,61,75,12.66,JP,1611782184
125,grindavik,63.8424,-22.4338,32.0,59,0,19.57,IS,1611782184
126,acari,-15.4311,-74.6158,81.23,51,64,10.8,PE,1611782659
127,fomboni,-12.28,43.7425,83.3,68,10,7.36,KM,1611782165
128,creel,27.75,-107.6333,56.23,33,95,8.39,MX,1611782659
129,kabala,9.5833,-11.55,75.96,19,0,2.21,SL,1611782660
130,atar,20.5169,-13.0499,73.83,17,0,10.45,MR,1611782216
131,port hardy,50.6996,-127.4199,41.0,70,75,10.36,CA,1611782112
132,auki,-8.7676,160.7034,81.41,83,98,13.29,SB,1611782215
133,ardalstangen,61.2371,7.6983,10.4,85,20,2.06,NO,1611782532
134,ahipara,-35.1667,173.1667,69.69,74,56,5.28,NZ,1611782172
135,paragominas,-2.9667,-47.4833,78.03,92,89,4.54,BR,1611782660
136,westport,41.1415,-73.3579,36.0,69,90,11.5,US,1611781906
137,talnakh,69.4865,88.3972,-25.11,83,99,4.07,RU,1611782138
138,khorixas,-20.3667,14.9667,70.77,65,89,10.98,NA,1611782397
139,margate,51.3813,1.3862,46.99,86,100,3.02,GB,1611782198
140,polunochnoye,60.8697,60.4153,17.1,97,100,4.32,RU,1611782661
141,cidreira,-30.1811,-50.2056,73.29,95,100,7.67,BR,1611782145
142,iqaluit,63.7506,-68.5145,-4.0,71,1,16.11,CA,1611782135
143,east london,-33.0153,27.9116,69.75,80,94,13.96,ZA,1611782182
144,thompson,55.7435,-97.8558,-11.2,77,40,3.44,CA,1611782146
145,pangnirtung,66.1451,-65.7125,-5.8,84,1,3.44,CA,1611782178
146,sulangan,11.1373,123.7228,79.9,82,100,15.9,PH,1611782662
147,juneau,58.3019,-134.4197,21.2,38,20,18.41,US,1611782662
148,shangrao,28.4532,117.9686,46.85,89,99,7.09,CN,1611782662
149,cayenne,4.9333,-52.3333,80.6,74,0,5.75,GF,1611782177
150,tiksi,71.6872,128.8694,-39.03,82,89,2.66,RU,1611782140
151,lagoa,39.05,-27.9833,60.37,83,95,30.29,PT,1611782663
152,pisco,-13.7,-76.2167,77.0,61,0,10.36,PE,1611782060
153,nikolskoye,59.7035,30.7861,33.8,93,90,2.24,RU,1611782137
154,xacmaz,41.4635,48.806,45.03,63,43,1.3,AZ,1611782663
155,odienne,9.51,-7.5692,77.41,18,0,3.15,CI,1611782663
156,sibolga,1.7427,98.7792,74.82,81,100,4.27,ID,1611782184
157,kakonko,-3.2828,30.9642,63.7,89,100,2.62,TZ,1611782663
158,sergeyevka,53.88,67.4158,17.44,97,35,11.77,KZ,1611782664
159,college,64.8569,-147.8028,-18.4,69,75,1.72,US,1611782218
160,camopi,3.1655,-52.3158,73.26,98,100,2.42,GF,1611782664
161,ilulissat,69.2167,-51.1,8.6,56,0,3.44,GL,1611782137
162,bingol,38.8847,40.4939,30.15,89,100,3.56,TR,1611782664
163,taksimo,56.3444,114.8794,-29.0,75,61,1.9,RU,1611782664
164,itoman,26.1247,127.6694,62.6,67,75,14.97,JP,1611782664
165,vardo,70.3705,31.1107,24.8,86,75,23.02,NO,1611782206
166,roald,62.5833,6.1333,30.2,100,75,10.36,NO,1611782206
167,petropavlovsk-kamchatskiy,53.0452,158.6483,8.6,66,0,11.18,RU,1611782622
168,chuy,-33.6971,-53.4616,76.68,77,3,12.62,UY,1611782179
169,hobart,-42.8794,147.3294,57.0,54,75,5.75,AU,1611781988
170,port-gentil,-0.7193,8.7815,77.0,94,75,2.3,GA,1611782665
171,yanam,16.7333,82.2167,68.99,90,0,2.17,IN,1611782665
172,taltal,-25.4,-70.4833,72.36,60,22,8.88,CL,1611782666
173,lompoc,34.6391,-120.4579,51.8,87,90,16.11,US,1611782226
174,lamar,33.6668,-95.5836,45.0,57,20,16.11,US,1611782666
175,mae sot,16.7167,98.5667,68.38,65,0,0.94,TH,1611782200
176,vaitape,-16.5167,-151.75,81.54,72,60,14.65,PF,1611782666
177,nuuk,64.1835,-51.7216,23.0,50,1,14.97,GL,1611782666
178,ancud,-41.8697,-73.8203,68.0,55,75,11.5,CL,1611782190
179,ternate,0.8,127.4,79.7,78,100,5.08,ID,1611782667
180,zhezkazgan,47.8043,67.7144,10.45,97,39,5.35,KZ,1611782667
181,dingle,10.9995,122.6711,75.15,90,100,7.76,PH,1611782146
182,sechura,-5.5569,-80.8222,84.61,48,26,15.3,PE,1611782667
183,upernavik,72.7868,-56.1549,-2.16,91,100,4.03,GL,1611782161
184,nazareno etla,17.1783,-96.8239,83.07,20,0,9.28,MX,1611782667
185,souillac,-20.5167,57.5167,73.4,88,20,8.05,MU,1611782173
186,meulaboh,4.1363,96.1285,75.74,86,100,5.5,ID,1611782229
187,swift current,50.2834,-107.8014,8.6,85,1,14.97,CA,1611782668
188,constitucion,-35.3333,-72.4167,65.17,55,67,22.82,CL,1611782460
189,hasaki,35.7333,140.8333,36.0,80,75,8.05,JP,1611782144
190,usinsk,65.9939,57.5281,-1.39,93,100,15.75,RU,1611782216
191,faanui,-16.4833,-151.75,81.5,72,64,14.45,PF,1611782220
192,padang,-0.9492,100.3543,71.6,100,40,5.17,ID,1611782232
193,kysyl-syr,63.8986,122.7617,-46.86,76,100,2.82,RU,1611782413
194,bruck an der leitha,48.0167,16.7667,30.2,74,0,3.44,AT,1611782669
195,port lincoln,-34.7333,135.8667,66.22,78,79,9.55,AU,1611782200
196,codrington,-38.2667,141.9667,60.6,82,75,13.02,AU,1611782148
197,ayolas,-27.4,-56.9,81.61,78,13,4.34,PY,1611782652
198,khatanga,71.9667,102.5,-29.69,80,0,7.49,RU,1611782160
199,arlit,18.7369,7.3853,67.8,21,0,8.41,NE,1611782413
200,nesbyen,60.5681,9.1027,10.99,88,2,3.22,NO,1611782532
201,north myrtle beach,33.816,-78.68,54.0,100,90,6.91,US,1611782670
202,vila franca do campo,37.7167,-25.4333,64.0,94,40,19.57,PT,1611782670
203,makaha,21.4694,-158.2175,82.4,54,40,9.22,US,1611782670
204,adrar,20.5022,-10.0711,69.57,21,0,9.95,MR,1611782670
205,te anau,-45.4167,167.7167,47.91,79,71,2.64,NZ,1611781878
206,dunedin,-45.8742,170.5036,57.0,57,13,20.0,NZ,1611782670
207,half moon bay,37.4636,-122.4286,54.0,82,75,11.5,US,1611782154
208,san cristobal,7.7669,-72.225,86.0,54,40,11.5,VE,1611782083
209,jieshi,22.8134,115.8257,62.01,81,5,8.99,CN,1611782671
210,gizo,-8.103,156.8419,84.31,76,86,10.47,SB,1611782671
211,berezanka,46.8526,31.388,34.14,97,100,17.76,UA,1611782671
212,amuntai,-2.4177,115.2494,72.34,98,81,0.51,ID,1611782671
213,isangel,-19.55,169.2667,82.38,78,84,17.49,VU,1611782139
214,trelew,-43.249,-65.3051,69.3,31,100,14.29,AR,1611782671
215,degtyarsk,56.704,60.0879,21.2,86,20,8.95,RU,1611782671
216,deep river,46.1001,-77.4995,21.99,68,90,11.5,CA,1611782672
217,batemans bay,-35.7167,150.1833,63.0,91,97,1.99,AU,1611782171
218,barra do garcas,-15.89,-52.2567,78.8,83,75,9.22,BR,1611782199
219,mahebourg,-20.4081,57.7,73.4,88,20,8.05,MU,1611782142
220,lincoln,40.8,-96.667,26.01,68,1,5.75,US,1611782608
221,hofn,64.2539,-15.2082,25.77,89,1,14.12,IS,1611782139
222,grand forks,47.9417,-97.4337,0.0,78,90,4.61,US,1611782673
223,jos,9.9167,8.9,66.81,25,32,4.88,NG,1611782673
224,los llanos de aridane,28.6585,-17.9182,64.99,82,20,6.91,ES,1611782673
225,chokurdakh,70.6333,147.9167,-14.91,89,100,14.0,RU,1611782153
226,vestmanna,62.1564,-7.1664,32.0,74,20,13.8,FO,1611782189
227,ribeira grande,38.5167,-28.7,60.8,88,40,18.41,PT,1611782160
228,spas-demensk,54.4122,34.0226,23.59,98,99,2.21,RU,1611782674
229,baiyin,36.5583,104.2081,21.0,72,0,6.71,CN,1611782674
230,santa rosa,14.3122,121.1114,77.0,100,20,1.14,PH,1611782216
231,saint-pierre,-21.3393,55.4781,78.8,69,0,4.61,RE,1611782170
232,bilma,18.6853,12.9164,66.92,24,0,13.2,NE,1611782176
233,nabire,-3.3667,135.4833,76.35,92,100,3.0,ID,1611782162
234,bengkulu,-3.8004,102.2655,74.53,92,100,6.67,ID,1611782104
235,broome,42.2506,-75.833,27.0,80,90,10.36,US,1611781994
236,kualakapuas,-3.0091,114.3876,75.2,100,75,3.6,ID,1611782675
237,olden,61.8364,6.8064,21.2,86,20,9.22,NO,1611782675
238,belyy yar,53.6039,91.3903,5.0,85,100,4.47,RU,1611782675
239,kanungu,-0.9575,29.7897,63.86,67,61,4.34,UG,1611782675
240,thinadhoo,0.5333,72.9333,81.52,75,56,16.89,MV,1611782162
241,esperance,-33.8667,121.9,60.8,94,90,8.05,AU,1611782141
242,brigantine,39.4101,-74.3646,37.4,56,90,12.66,US,1611782676
243,ambovombe,-25.1667,46.0833,76.68,85,0,13.49,MG,1611782676
244,mount isa,-20.7333,139.5,80.6,69,0,6.91,AU,1611782467
245,ytre arna,60.4667,5.4333,23.0,93,0,3.33,NO,1611782676
246,kuusamo,65.9667,29.1833,12.2,85,90,6.91,FI,1611782676
247,cervo,43.6702,-7.4101,60.01,79,100,4.0,ES,1611782677
248,paamiut,61.994,-49.6678,29.07,85,95,7.36,GL,1611782677
249,gayeri,12.6497,0.4931,74.89,16,23,9.35,BF,1611782677
250,cedar city,37.6775,-113.0619,30.2,69,90,19.57,US,1611782677
251,sinegorye,62.0788,150.477,-32.84,79,100,1.72,RU,1611782677
252,bom jesus,-9.0744,-44.3586,86.56,47,91,2.66,BR,1611782677
253,nanortalik,60.1432,-45.2371,25.48,90,100,3.13,GL,1611782181
254,waipawa,-41.4122,175.5153,66.2,82,75,16.11,NZ,1611782678
255,general roca,-39.0333,-67.5833,75.2,27,0,8.05,AR,1611782678
256,yangjiang,21.85,111.9667,62.13,82,65,1.12,CN,1611782678
257,fort nelson,58.8053,-122.7002,-5.8,59,40,8.05,CA,1611782678
258,aykhal,66.0,111.5,-35.25,77,2,1.63,RU,1611782219
259,russell,32.3502,-85.1999,62.01,72,90,6.91,US,1611782112
260,byron bay,-28.65,153.6167,77.0,73,40,10.36,AU,1611782206
261,coihaique,-45.5752,-72.0662,57.2,54,75,6.91,CL,1611782679
262,madinat sittah uktubar,29.8167,31.05,60.8,72,0,8.05,EG,1611782679
263,harper,4.375,-7.7169,78.8,84,3,7.36,LR,1611782162
264,hambantota,6.1241,81.1185,74.32,77,26,13.69,LK,1611782171
